Date,Category,Value,Product,Sales,Region
2024-06-04,Clothing,190.47,Jeans,35.0,North
2024-02-23,Toys,315.7,Doll,29.0,West
2024-09-25,Furniture,104.65,Table,2.0,East
2024-12-27,Toys,134.77,Puzzle,6.0,West
2024-06-05,Toys,143.32,Doll,18.0,North
2024-02-21,Electronics,170.92,Headphones,34.0,North
2024-07-23,Electronics,164.91,Tablet,27.0,West
2024-02-12,Electronics,152.22,Headphones,20.0,East
2024-04-22,Electronics,242.09,Laptop,16.0,North
2024-02-12,Groceries,132.56,Bread,32.0,South
2024-08-21,Furniture,307.89,Bed,34.0,South
2024-10-10,Furniture,153.02,Table,1.0,North
2024-01-24,Groceries,302.65,Bread,10.0,East
2024-02-20,Groceries,104.98,Bread,17.0,South
2024-11-11,Toys,425.53,Puzzle,36.0,East
2024-09-26,Electronics,473.68,Smartphone,39.0,West
2024-10-07,Groceries,246.3,Milk,48.0,North
2024-09-02,Electronics,,Tablet,42.0,East
2024-03-27,Groceries,140.93,Fruits,,West
2024-12-09,Furniture,424.62,Sofa,26.0,West
2024-05-07,Toys,473.11,Board Game,41.0,West
2024-03-28,Groceries,330.67,Bread,14.0,West
2024-12-02,Groceries,180.52,Vegetables,44.0,West
2024-03-15,Furniture,91.41,Sofa,7.0,East
2024-08-16,Electronics,394.69,Headphones,10.0,North
2024-03-07,Groceries,343.56,Eggs,,South
2024-07-24,Furniture,183.38,Sofa,36.0,North
2024-08-16,Toys,169.71,Action Figure,20.0,East
2024-04-29,Groceries,,Bread,,West
2024-09-19,Electronics,427.35,Smartwatch,30.0,North
2024-11-06,Toys,104.04,Puzzle,35.0,East
2024-08-16,Clothing,17.66,Shoes,2.0,West
2024-12-28,Furniture,372.61,Table,5.0,South
2024-10-15,Toys,148.92,Action Figure,4.0,East
2024-04-27,Furniture,209.54,Table,32.0,West
2024-03-14,Clothing,360.89,Jacket,9.0,East
2024-07-05,Groceries,459.95,Eggs,43.0,West
2024-04-19,Groceries,287.97,Fruits,2.0,East
2024-03-16,Furniture,,Bed,18.0,South
2024-06-04,Toys,,Lego,48.0,West
2024-02-13,Electronics,180.44,Headphones,44.0,West
2025-01-05,Toys,19.53,Action Figure,,North
2024-04-06,Clothing,232.22,Dress,4.0,East
2024-05-23,Clothing,95.95,Jeans,11.0,South
2024-05-29,Furniture,,Bookshelf,17.0,West
2024-11-01,Groceries,100.63,Bread,30.0,South
2024-08-01,Groceries,147.59,Milk,30.0,West
2024-03-18,Toys,284.9,Lego,47.0,East
2024-11-03,Groceries,,Bread,45.0,West
2024-07-23,Clothing,491.63,Dress,1.0,North
2025-01-05,Furniture,88.7,Sofa,14.0,West
2024-03-26,Groceries,380.1,Fruits,19.0,South
2024-04-22,Groceries,405.32,Bread,12.0,South
2024-05-16,Electronics,342.43,Headphones,34.0,West
2024-09-08,Groceries,11.01,Milk,2.0,North
2024-06-08,Furniture,121.14,Bed,15.0,East
2024-11-27,Clothing,212.77,Jeans,18.0,South
2024-09-02,Electronics,432.46,Headphones,,South
2024-01-30,Clothing,186.58,T-shirt,12.0,North
2024-11-05,Electronics,77.54,Smartwatch,1.0,West
2024-08-21,Toys,168.89,Doll,5.0,North
2024-11-12,Groceries,373.98,Fruits,10.0,West
2024-07-23,Clothing,79.39,Jacket,44.0,South
2024-12-16,Electronics,117.74,Tablet,35.0,East
2024-09-11,Groceries,106.67,Milk,44.0,West
2024-04-15,Groceries,39.15,Vegetables,40.0,North
2024-10-10,Electronics,267.81,Smartwatch,50.0,North
2024-05-17,Furniture,394.54,Bookshelf,47.0,East
2024-07-30,Clothing,20.1,T-shirt,7.0,South
2024-03-03,Groceries,241.99,Fruits,48.0,West
2024-12-08,Electronics,286.83,Tablet,3.0,East
2025-01-07,Clothing,270.16,T-shirt,13.0,West
2024-08-28,Clothing,448.72,Jeans,,North
2024-06-29,Clothing,444.19,Jacket,21.0,West
2024-11-29,Toys,85.9,Doll,40.0,West
2024-04-13,Furniture,180.96,Chair,7.0,North
2024-11-09,Clothing,42.81,Dress,48.0,West
2024-06-10,Furniture,469.11,Bookshelf,5.0,North
2024-09-23,Toys,205.21,Lego,50.0,East
2024-03-26,Electronics,88.53,Tablet,18.0,North
2024-11-05,Furniture,,Sofa,27.0,South
2024-06-17,Groceries,252.14,Milk,27.0,West
2024-08-13,Toys,313.76,Doll,21.0,West
2024-08-02,Furniture,118.63,Table,6.0,North
2024-03-07,Toys,85.86,Doll,28.0,North
2024-09-02,Clothing,92.7,Jeans,41.0,South
2025-01-13,Toys,363.12,Puzzle,16.0,East
2024-07-19,Electronics,218.31,Smartwatch,19.0,East
2024-10-25,Toys,458.85,Action Figure,33.0,North
2024-08-29,Toys,,Doll,10.0,North
2024-01-15,Groceries,439.31,Eggs,46.0,West
2024-09-05,Groceries,494.38,Vegetables,27.0,West
2024-11-04,Clothing,89.65,Jacket,48.0,North
2024-08-07,Electronics,,Tablet,15.0,East
2024-02-22,Toys,366.79,Board Game,28.0,West
2024-06-09,Furniture,397.1,Table,27.0,East
2024-02-17,Clothing,162.66,Shoes,,West
2024-09-14,Clothing,81.49,T-shirt,38.0,South
2024-12-26,Groceries,464.72,Milk,1.0,East
2024-01-25,Toys,255.95,Lego,50.0,North
2024-05-19,Electronics,202.87,Headphones,36.0,North
2024-08-05,Electronics,184.5,Smartphone,,West
2024-03-05,Electronics,116.68,Smartwatch,45.0,South
2024-12-28,Groceries,158.15,Fruits,24.0,South
2024-07-09,Clothing,390.38,Dress,5.0,West
2024-07-15,Toys,108.67,Board Game,44.0,West
2024-04-11,Groceries,145.06,Fruits,40.0,South
2024-01-18,Electronics,162.58,Smartphone,50.0,South
2024-03-06,Furniture,278.88,Bookshelf,37.0,East
